,DATE,USER,STAR,TITLE,BODY
569,2016-12-03,¾×»©¾Ö¾Ö¾Ö¾Ö¾Ö,5,¿µÀÚ´Ô,Á¦°¡ÀÌ°ÔÀÓ¿¡¾Èµé¾î°£Áö5´ÞÀÌ‰ç´Âµ¥ÀÌÅÍ´Ù¿î·Îµå¸¦ÇÏ¶ó°íÇØ¼­Çß´Âµ¥´Ù¿î·Îµå°¡½ÇÆÐÇß´Ù°í¶ß³×¿ä¾î¶»°ÔµÈ°Ç°¡¿ä?
584,2016-12-03,TV ´ÙÅ©,5,´ÙÀç¹Õ´Âµ¥,ÀÚ²Ù¸¸ ÁßÁöµÅ°í ¿ÍÆÄ ²ËÃ¡´Âµ¥ Æ¨±â°í ¾î¶² ½Ã@´ÔÀÌ ¸¸µé¾ú³Ä ¼öÁ¤ÇØ¶ó
3080,2016-12-03,,1,¾ÊµÊ,Ã¹È­¸é¿¡½Å·æ³ª¿Ã¶§¸ØÃã
568,2016-12-03,¼ö³ë TV,5,,´ÙÁÁÀºµ¥ »Ì±â°¡ ³Ê¹«ÁÖÀÛ ¾Æ´Ô? Áö´É¼Ó¼º 10°³»Ì±â1¹ø Çß´Âµ¥ S³×ÀÏ2¹ø³ª¿À°í RÇÇÄÝ·Î3¹ø³ª¿À°í SÃÊ»çÀÌ¾îÀÎ ¼Õ¿ÀÃµ2¹ø³ª¿È ³Ê¹« ÁÖÀÛ°°À½
2571,2016-12-03,¹Ú¿øÁØ,5,´ÙÁÁÀºµ¥,ÀÌ°Ç¸¸µé¾îÁÖ¼¼¿äÀÌ°ÔÀÓ³Ê¹«Àç¹Õ´Âµ¥¿ë·®ÀÌ³Ê¹«Ä¿¿ä¾È±×·¡µµ¿ë·®µµºÎÁ·ÇÑµ­¿ë·®Á»ÁÙ¿©ÁÖ¼¼¿ä
2806,2016-12-03,¹èÀç¿ì,5,»õ·Î¿î SUPER ³­ÀÌµµ;;,ÀÏ´Ü ÃÊº£ÁöÆ®´Â ²À ÀÖ¾î¾ßÇÒ °Í °°³×¿ä
595,2016-12-03,¹®º°ÀÌ³»²¨´Ù,5,Àú±â¿äÁÁ±äÁÁÀºµ¥¿ä!,½ÅµéÀÇÀüÀï´Ù½ÃÀÌº¥Æ®ÇØÁÖ¸é¾ÈµÉ±î¿ä!!
3295,2016-12-03,ÀÌÇý¹Ì,5,ÇØ²Ü,ÀÌ¿¡¿ä
3347,2016-12-04,¹é±âÈ«,4,¼Õ¿À°ø,Àç¹ÌÀÖ¾î¿ä
608,2016-12-04,È²ÅÂ±Ç,5,¸»¾øÀÌ º°Á¡ ¸¸ ÁÖµµ·Ï ÇÏÁö¿ä,ÀÌ¿Í°°½À´Ï´Ù.
556,2016-12-04,ÇÔ¼ºÀÏ,5,,"¹¹...¾ÆÁ÷µµ »Ì±â°¡ º°·ç±äÇÏÁö¸¸,°ÔÀÓÀº µ·º¸´Ù Àç¹Ì·Î ÇÏ´Â °Å´Ï º° 5°³ µå¸®µµ·Ï ÇÏ°Ú½À´Ï´Ù."
3209,2016-12-05,Á¶ÅÂºó,5,¿Ö¾È±ò¸²?,¾È±ò¸²!
540,2016-12-05,Çö½Ã,5,²Ù¸£  Àë,ÀÌ°Å ÁøÂ¥ ²ÜÀëÀÌ³×¿ä »Ì±âµµ ÀßµÇ°í ±Ùµ¥ ·¢ÀÌ ¾ß±ñ °É¸®³×¿ä ±×·¹µµ °ÔÀÓÀÌ Á¦¹ÌÀÖÀ¸¸é ‰ç¾î¿ä ÃÖ°íÀÔ´Ï´Ù.º° 5°³ ÁÖ°í°¨´Ï´Ù. ²ÜÀë ¤¾¤¾¤¾¤¾¤¾¤¾¤¾ÀÌ°Å Ä£±¸ÇÑÅÂ ÃßÃµÇØÁá´Âµ¥ Ä£°¡ ºüÁ³¾î¿ä ¤»¤»²Ù¸£Àë
2831,2016-12-06,¾çÁö¿¬,3,´ÙÁÁÀºµ¥...,»Ì±â È®·üÁ»...
3228,2016-12-06,ÀÌÁö¿ø,5,,´ÙÁÁÀºµ¥ ÁÁÀº°ÍÁ» ÁÝ½Ã´Ù
566,2016-12-06,±è¼­Áø,5,Àç¹ÌÀÖ¾î¿ä²ÜÀë,±Ùµ¥ ¿À°øÃÊ»çÀÌ¾ð4³Ö¾îÁÖ¼¼¿ä(gt )°Å¿¹¿ä
590,2016-12-06,³ª·çÅä¸ÖÆ¼,5,²ÜÀë,¼¼»ó¿¡¼­~~~~Â°ÀÏÀç¹Õ¾î¿ä¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¤¿¾Æ¾ÓÀç¹Õ¶ì¾Æ
612,2016-12-07,À¯ÀÌ¸° tv,5,²ÜÀë,¿î¿µÀÚ´Ô »ç¶ûÇØ¿ä »Ç»ÇÇØµå¸±°Ô¿ä
620,2016-12-07,,5,²ÜÁª,¾ÆÁÖ¾ÆÁÖÁÁ´Ù
551,2016-12-07,½Åµ¿ÈÆ,5,¿äÁò ÀÌº¥Æ®µµÁÁÀºµ¥,ÀÌº¥Æ®µµÁÁ°í ¿ë¼®µµ ¸¹ÀÌÁÖ±äÇÏ´Âµ¥ ¿ÀÃµÅ©½º°¡ ³Ê¹«³Ê¹«¾È»ÌÈ÷³×¿ä.. Á¦°¡ ²Î¼ÕÀÎ°Ç°¡..¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
3418,2016-12-08,tv µæÂ¯,5,,¤¤¤¸ ÀÏµí?..
2963,2016-12-08,¹Ú½ÂÂù¹Ú½ÂÂù,1,,¤Ð¤Ð ´«¹°³¯ Á¤µµ·Î Àß¸¸µë
589,2016-12-08,°­À±¿ì,5,ÃÊº£ÁöÆ® ¿Ö ¾ÈÁÖ³Ä,ÃÊ¿ÀÁöÆ®¶û ÃÊº£ÁöÆ® °°ÀÌ Áà... ÂÍ!!!!!!!!!
3100,2016-12-09,¼Õ¿¹ÁØ,4,Â¯!Àë¾øÀ½,Â¯!Àë¾ø´Ù
3086,2016-12-09,À¯½Â¿ì,4,²Ù¸£Àë,¿Í ÁøÂ¥ Àç¹Õ´Ù. ÀÌ°Å µå·¡°ïº¼ ÆÒµé ÀÌ°Å ÇÏ´Â°Ô Àç¹Õ¾î¿ä.
547,2016-12-09,ÀÌ¿ì¼º,5,¾Æ´Ï,ºñ·ç½ºÇÏ°í ¼§ÆÄ±×¸²Àº ¸ÚÁøµ¥ ·ÎµùÁß¿¡ È­¸é ÅÍÄ¡ÇÏ°í ÀÌ»óÇÑ ¼Õ¿À°ø³ª¿Í¼­ °è¼Ó ¿ø±âÈ¤¸¸ ¸ðÀ¸°í ·ÎµùÀº µÅÁö°¡ ¾Ê³»¿ä Á¦¹ßÁ» °íÃÄÁÖ¼¼¿ä ÀúÀÌ°ÔÀÓÇÏ°í½Í¾î¿ä ²À ´äº¯Á»
2900,2016-12-09,dfh dhg,1,,¾Æ´Ï ÀúÀå°ø°£Àº¸¹Àºµ¥ ¿Ö ¾È°¥¾ÆÁü??
617,2016-12-09,Á¤¿øÁÖ,5,±»,Àë³²
2971,2016-12-09,ÀåÁø¿ø,5,¸ðÇèµµ ¾Èµ¹¾ÆÁö°í ÀÌº¥Æ®µµ ¿À·ù¶°¿ä,¸ðÇèÀÌ³ª ÀÌº¥Æ® µé¾î°¡¸é ¿À·ù¶ß¸é¼­ ¾ÈµÇ¿ä
544,2016-12-09,À¯Àç¼®,5,°×Àº  ÀëÀÖ±äÇÑµ¥.....,·¾¾÷À»  ÇÏ°í³ª¸é  ½ºÅ×¹Ì³Ê°¡  ²Ë  Â÷¾ßÇÏ´Â°Å  ¾Æ´Ñ°¡¿ä??? 30ÀÌ  Ç®ÀÌ¸é  20Á¤µµ¹Û¿¡  ¾ÈÂý´Ï´Ù  ¹ö±×°°Àºµ¥  ºê·Î¸®  ÀÖ¾î¼­  Áö¿ìÁöµµ  ¸øÇÏ°Ú³×¿ä  »¡¸®  ÇØ°áÇØÁÖ¼¼¿ä
2772,2016-12-09,ÀÌµÎ¿µ,5,³»¿ë¼®30°³,¾Æ´Ï ¿Ö ¿ë¼® 30°³½á¼­ »ÌÀ»·Á°í Çß´Â´ëssRÀÌ¶°¾ß µÇ´Â´ë È®Á¤ÀÎ´ë ¿Ö ¾È¶ßÁ¶
579,2016-12-09,10»ì À±Àç¼±,5,,¾öÃ»³ª¿ä Á¦°¡ »ÌÀ» ¶§ ¸¶´Ù ÁÁÀº°Ô ³ª¿À³»¿ä ¤»
567,2016-12-10,Ãµ¹®ÇÐÈ­ÇÐ,5,Àß»ÌÈ÷´Âµ¥ º§·±½ºµµ Ã¶Àú,¸ÇÃ³À½ ÀÏÇÑ ´ë°¡·Î 5°³Â¥¸® »Ì¾Æ¼­ ¿ÀÁöÅÍ ³ª¿Í ÁÖ½Ã±¸ ±×µÚ 10¹ø ¿¬¼Ó À¸·Î ºê·Î¸® Ã¼·Âµµ ³ª¿ÍÁÖ½Ã±¸
586,2016-12-10,¼Û¹ÌÇö,5,¾Æ½±,¾÷µ¥ÀÌÆ®°¡ ´ÙÀ½À¸·Î ¾È³Ñ¾î°¡¿ä ¤Ð¤Ð
599,2016-12-10,´ÑÀð,5,ÇÙ ²Ù¸£Àë,²ÜÀëÀÎµ¥ ÁÁÀº Ä³¸¯ÅÍ°¡ ¾È³ª¿À³×¿ä¤Ð-¤Ð
2658,2016-12-10,¸¸µÎ,1,,Àç¹ÌÀÖ±â´ÂÇÑµ¥...¾Æ¹«¸®Á¦°¡¶Ë¼ÕÀÌ¶óµµÀÌ°Ç¾Æ´Ñ°Í°°³×¿ä.......±×·¡µµÀç¹ÌÀÖÀ¸´Ïº°5°³µå¸³´Ï´Ù
575,2016-12-10,´ç±Ù ¼þÀÌ TV,5,action_view/template/error,¿À´Ã½ÃÀÛÇÑÃÊº¸À¯ÀúÀÎµ¥ ¸ðÇè°¥¶§ ³­ÀÌµµ¼±ÅÃÇÏ´Ï±î ¶ó°í¿À·ù°¡¶å´Ï´Ù ¿À·ù¸¦ »¡¸®°íÃÄÁÖ½Ã±â¹Ù¶ø´Ï´Ù
3322,2016-12-10,Çý¾à,4,,ÀÌ°ÍÀº.... ½ÅÀÇ°ÔÀÓ
614,2016-12-10,¹è±¤Èñ,5,¾÷µ¥ÀÌÆ®°¡ ¾ÈµË´Ï´Ù.!!!,¾÷µ¥ÀÌÆ®°¡ ¾ÈµÇ¼­ ·Î±×ÀÎÀÌ ¾ÈµË´Ï´Ù. ¾îÂîÇØ¾ß ÇÏ³ª¿ä
605,2016-12-10,TV ¸¶Å©,5,ÃÖ°í,Á¦ÀÛÀÚ´Ô»¡¸®´ÙÀ½½ºÅ×ÀÌÁö¸¸µé¾îÁÖ¼¼¿äÀú21Áö¿ª´Ù²µ
565,2016-12-10,±è°Ç¿ì,5,°èÁ¤ÀÌ¤Ð¤Ð¤Ð,ÆäÀÌ½ººÏÀ¸·ÎÇØ³µ´Âµ¥±×°Ô »ç¶óÁö´Ù´Ï ³»¿ÀÃµÅ©½º3URº£ÁöÆ®UR Z°¢¼ºÇØ³õÀº°Íµé ¤Ð¤Ð¤Ð¤Ð
2668,2016-12-11,Á¶µ¿±â,1,ÀÌ°Ç,ÀÌ°ÅÀÚ²ÙÆÃ±â³»¿©Æù¹Ù²Ù±âÀü±îÁø¾ÈÆÃ°å´Â´ë¹Ù²Ù°í³ª¼­ºÎÅÍ ¤Ð¤Ð Á¦ÆùÀÌ²ÙÁø°É±î¿ä?
549,2016-12-11,¿¡ÇÈÆÄÀÌ¾îÀ¯Æ©ºê,5,³ª¸¸±×·³?,Æ©Åä¸®¾ó ³¡³»°í ¸ðÇèÇÒ·Á°í ³­ÀÌµµ ¼±ÅÃÀ» ÇÞ´Âµ¥ ¿¡·¯¶ß°í ¸ðÇè¾ÈµÇ¼­ ´Ù½Ã ¿©·¯¹ø ½Ãµµ¸¦ ÇØ”f´Âµ¥µµ ¾ÊµË´Ï´Ù.
623,2016-12-11,¹é¿µ¼ö,5,,ÃÖ°í
577,2016-12-11,È£»óÇö,5,¿ÍÀÌÆÄÀÌ·Î ¾÷µ¥ÀÌÆ®¶û Á¢¼Ó ¾ÈµÇ´Â °ÍÁ» °íÃÄÁÖ¼¼¿ä,³ª¸¸ ±×·¯³ª
616,2016-12-11,±¸ÀçÈ¸,5,ÁøÂ¥  ÁÁ³×¿ä,ÃÖ°íÀÔ´Ï´Ù  ÇØº¸¼¼¿ä.
418,2016-12-12,¸íÇØ°æ,3,ÇÙ²ÜÀë,°ÔÀÓ¿¡¼­ º°5°³ ÁÖ´Â°Å Ã³À½ ±»
484,2016-12-12,,5,µå·¡°ïº¼ ±¤ÆÒÀÎµ¥,ÀÌ·± °ÔÀÓÀÌ ÀÖ¾î¼­ ÁÁ³×¿ä
499,2016-12-12,ÀÌ»óÁØ,5,·Îµù!!!!!!!,·ÎµùÇÏ°í ÃÊ±âÈ­¸¸¾ÊµÇ¸éº°5°³
358,2016-12-12,±Ç½Â¿í,5,¿©±â¿¡ ºÒÆòºÒ¸¸Á» ÇÏÁö¸¶¶ó,ÀÌ°Å ¿Ü±¹°ÔÀÓÀÎµ¥ ÇÑ±¹ÀÌ ÇÑ±¹¾î ¹öÀüÀ¸·Î µé¿©¿Â°Å°í ¹öÀü Ãâ½Ãµµ ÇØ¿Üº¸´Ù 2´ÞÁ¤µµ ´Ê°í ÇØ¼­ ¿Ü±¹¹öÀüÀ» ±×³É ÇÑ±¹¾î·Î ¹ø¿ªÇØ¼­ °¡Á®¿À´Â°Å¶ó ³Ê³×°¡ ¹é³¯ ¿©±â´Ù ¸®ºä·Î º°Áö¤Ñ·²ÇØµµ ¾È°íÃÄÁ® ±×³É °ÔÀÓÀÌ³ªÇØ¶ó ¸¶À½¿¡¾Èµé¸é ÇÏÁö¸»µç°¡
390,2016-12-12,Àå°æÈ£,3,¾÷µ¥ÀÌÆ®,¾÷µ«ÀÌ ¾È µÇ¾î¼­ 3¹ø´Ù ´Ù½Ã ¼³Ä¡ÇÔ ±×µ¿¾È Å°¿î Ä³¸¯ 3¹ø ³¯¶ó°¨ Àç¹ÌÀÖ±äÇÑµ¥ Á¤¸»Á¤¸» Àç¹ÌÀÖ±äÇÑµ¥ ¾î¶»°Ô Ç¥ÇöÇÒ ¹æ¹ýÀ» ¸ð¸£°Ú³×¿ä.... G3 cat6 ÀÎµ¥ . wifi¸¦ ¼³Ä¡ÇØ¾ß°ÚÁÒ ..
359,2016-12-12,±èµ¿°Ç,5,ÁÁÀº°Ô ³ª¿Í¾ß ÁÁÀ½,º° ¾µ¸ð¾ø´Â ssr°¢¼º½ÃÄÑºÁ¾ß ÀÌº¥Æ®´Â ±úÁöµµ ¸øÇÏ°í ÇØ³õÀº°Ô ¾Æ±î¿ö¼­ Áö¿ìÁöµµ ¸øÇÏ°í ¾Æ·¡´ñ±Û¿¡ Áö¿ì°í±ò°í ÇØ¼­ ¿ÀÁöÅÍ¹èÁöÆ® ¾ò°í ½ÃÀÛÇÏ´Â°Ô ´õ ÀÌµæÀÏ¼öµµ ÀÖ´Ù°í »ý°¢Áß
405,2016-12-12,KOP Á×µ¹ÀÌ,3,¾Æ´Ï,³»°¡ ¾÷µ¥ÀÌÆ® ÇÏ´Âµ¥ ¾÷µ¥ÀÌÆ® °è¼Ó¾ÈµÇ°í  ÀÌ·²°Å¸é ¹¹´Ù·Î °ÔÀÓ ¸¸µì´Ï±î?¿¹!!
2913,2016-12-12,ÀÌ¿ë¿í,1,Á¦¹Ì¾øÀ½,¾Æ´Ïº£ÁöÆ®»Ì°íÁÁ¾ÆÇß´Âµ¥°©ÀÚ±âº£ÁöÆ®»ç¶óÁü±×·¡¼­²öÀ½º¹±¸´ë¸éÁÁÀ»µí
2949,2016-12-12,ÀÌ¼­¿ø,1,·Îµù ¿À·¡°É¸²,·ÎµùÀÌ °è¼ÓµÊ
383,2016-12-12,µï¹ö,5,¾÷µ« ³¯Â¥Á»...,È®½ÇÈ÷ ¾Ë·ÁÁà¾ß ±â±â º¯°æ ¹ß±ÞÀ» ÇÏ´øÁö ÇÏÁö °©ÀÚ±â ¶á±ÝÆ÷·Î ÇÏ°í ³­¸®¿©...
483,2016-12-12,ÀÌ¼¼¿µ,5,Æø·Ä°ÝÀü,µå·¡°ïº¼¸¸È­·Îº¸´ø»ý°¢ÀÌ »õ·Ï»õ·Ï
370,2016-12-12,±èµ¿È­,5,¾î·Æ´Ù,¼ö·ÃÇÑµÚ¿¡ÇÁ¸®Á®¼¼¹øÂ°¸ð½À³ª¿À´Â°÷ºÎÅÍ°©ÀÚ±â¾î·Á¿öÁö´Âµ¥±×·¯¸éÃÊº¸´Â¾î¶»°Ô±ú¶ó´Â°ÅÁÒ?
535,2016-12-12,Eden Yi,5,ÁÁ´Ù,FanÀ¸·Î½á.....
500,2016-12-12,ÀÌ»ó¿±,5,Á¸Àë,¼Ö±î ÁøÂ¥ Àë¾¸
365,2016-12-12,±èÁÖ¿µ,5,,¾Æ´Ï Àç¹ÌÀÖ´Â°Å´Â ÃÖ°íÀÎµ¥ ¿À´Ã Äù½ºÆ®¸¦ ±ú°í ¾ÆÀÌÅÛÀ» ¹ÞÀ»·Á°í µü ³¡³ª°í ºÃ´Âµ¥ ¹Ù·Î Á¡°ËÁßÀÌ¿©¼­ ÆÃ°å°Åµç? Áö±Ý µé°¡º¸´Ï±ñ ¾øÀ½ ÇÏ º¹±¸Á»...
479,2016-12-12,¹ÚÀç¹Î,5,´×°Õµé,¸ðµÎ´Ù ¿À¹ö¿öÄ¡¸¦ ÇÏ°Å¶ó  ÃÊµù»©°í
432,2016-12-12,ÈïºÐÀ»¾òÀÚ,5,¾ðºí¸®¹öºí ¸Ç,ÀÏÆÇÃ³·³ »õ·Î¿îÄ³¸¯ÅÍ¤³¤©¤³¤©³ª¿ÔÀ¸¸é...
473,2016-12-12,Á¶°æ¿ø,5,Àë³­´Ù,±Ùµ¥ »Ì±âÇÏ¸é ¾ÊÁÁÀº³ðµéÀÌ ³ë¹« ¸¶´Ï³ª¿È
392,2016-12-12,ÃÖ±¤¼±,3,¾Æ¾÷µ«Â¯³ª³×,¾Æ³ö ÀÌ¶§±îÁö ºý½Ã°Ô ·¦¾÷½ÃÄÑ³õÀº°Å ¾÷µ«Çß´Ù°¡ °è¼Ó Åë½Å¿À·ù¶ó°í ¶°¼­ ´Ù¿î¾ÈµÇ³×~~¾ÆÁ¤¸»Â¯³ª³× »¡¸® ÇØ°áÇØ°áÇØÁÖ¼¼¿ä
545,2016-12-12,Á¤¿ìÇö,5,·Î±×ÀÎÁ¦µµ,·Î±×ÀÎ ¹æ½ÄÁ» ¹Ù²ãÁÖ¼¼¿ä. ¼ÖÁ÷È÷±×°Å¶«¿¡ °èÁ¤ »ç¶óÁ®¼­ °× Á¢´Â»ç¶÷µÑµµ ¸¹¾Æ¿ä. °èÁ¤º¹±¸´Ï ¹¹´ÏÇÏ´Â°Ç ´ç½Åµéµµ Èûµé°í¿ä
606,2016-12-12,¶ó¿µÁØ,5,,Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÀçÀÌÀÖ³×¿ä
615,2016-12-12,¹Ú±Ù¼ö,5,¬ž¿À,³» »îÀÇ ÃÖ°í
604,2016-12-12,byoungrok lee,5,,ÃÖ±Ù ÇØº» °ÔÀÓ Áß¿¡¼± ÃÖ°ö´Ï´Ù¤»
598,2016-12-12,¼Û±Í¿ë,5,5°³·Î ¸ðÀÚ¸£´Ù! 1000°³ ÇÊ¿ä!,ÁøÂ¥ Á¦°¡ µå·¡°ïº¼ Â¯ÁÁ¾ÆÇÏ´Âµ¥ ÁøÂ¥ Â¯ÀÌ¿¹¿ä ¿Í~~~~~~~~ ´Ù¸¥°Íµµ Àç¹Õ°Ô ¸¸µé¾î ÁÖ¼¼¿ä ???
593,2016-12-12,ÀÌÀ±°É,5,Ä³ ±»,½´»ç 4´Â..
592,2016-12-12,½ÅÁ¤¼·,5,Â¯,Á¤¸» ³»½ºÅ¸ÀÏÀÌ¾ç
621,2016-12-12,,5,,²ÜÀë
622,2016-12-12,±èÃ¶ÇÑ,5,,±Â±Â±Â±¹
743,2016-12-12,Terugil Han,5,¾È³ç,
472,2016-12-13,°¡Å©·¹,5,Àç¹Õ½À´Ï´Ù,¾ÆÁÖ Àç¹ÌÀÖ°Ô ÇÃ·¡ÀÌ Àß ÇÏ°í ÀÖ½À´Ï´Ù.
477,2016-12-13,ÀÌ½Â¿í,5,¸ð¾ß,°ú±Ý À¯µµ Á¤¸»Â¯
503,2016-12-13,myT V,5,µå·¡°ïº¼ÆÒ,¿Í¿ì!!!!!!!! µå·¡°ïº¼ÁøÂ¥Àç¹ÕÀ½
2603,2016-12-13,·¡½Ã·Î¾âTV Å¬,4,°èÁ¤,ÄÚµå ID ½è´Âµ¥ ¿Ö ¾ÊµÇÁÒ??  º¹±¸ ºÎÅ¹µå·Á¿ä ¤Ð¤Ð ´Ð³×ÀÓÀº ·¹Á¶Å© ÀÔ´Ï´Ù    ¸®´õ Ä³¸¯Àº º£ÁöÅÍ ºí·ç°« ÀÔ´Ï´ç »¡¸® º¹±¸¹Ù¶ø´Ï´Ù ´äº¯µµ °°ÀÌ¿ä
2894,2016-12-13,»÷Áî,1,¾ÈµÅ³×.....,·ÎµùÀÌ¾ÈµÅ³×¿ä Á¦ÆùÀÌ ÀÌ»óÇÑ°Ç°¡? ÀÌ°ÅÁ» °íÃÄÁÖ¼¼¿ä.
2729,2016-12-14,¾²·¯±â¸¦º¸°í¾²·¯Áö´ÂÁø±¸°üÁ¾°ú,5,ÀÌ°Å¹¹Á® Á¦ÀÛÀÚ´Ô,Á¦°¡ µå·¡°ïº¼·Î ¼Ò¿øÀ»ºô°í ½ºÅ×ÀÌÁö±ú°í ¹Ì¼Ç±ú¼­ ¾òÀº ¿ë¼®50°³°¡ ³¯¾Æ°¡ ¹ö·È½À´Ï´Ù ÇØ°áÁ»
3239,2016-12-14,¹ÚÁø¹Ì,1,,Á¦¹ÌÀÖÂÄ
520,2016-12-14,ÇÏ¸£Ä«,5,,¿À·ùÁ»
366,2016-12-14,ºí·¢¿À°ø,5,ÃÖ¾ÇÀÇ°ÔÀÓ,³·Àº »Ì±âÈ®·ê¿¡´Ù°¡ ssrÁÁÀº°Ô ³ª¿Í¾ß ÇÒ¸ÀÀÌ³² ±×¸®°í ¿ÍÆÄÇ®·ÎÅÍÁö´Âµ¥ ¿À·ù¶á´Ù°í ÁøÂ¥ Â¥Áõ³²
372,2016-12-15,Àå¿µ±¹,5,Ä³¸¯ÀÌ ÃÊ±âÈ­ µÇ¾ú¾î¿ä.,Áö±Ý±îÁö Å°¿î Ä³¸¯ÅÍ°¡ ´Ù »èÁ¦µÇ°í ´Ù½Ã Ä³¸¯»ý¼ºÇÏ¶ó°í ÇÏ³×¿ä. ÀÌ·± È²´çÇÑ °æ¿ì´Â ¸ÓÁÒ.
364,2016-12-15,È«¿ëÈñ,5,Â¥Áõ³ªµðÁö°Ú³×,µµ´ëÃ¼¿Ö´Ù¿îÀÌ¾ÈµÅ´Â°Ü??´Ù¿î¹ÞÀ¸·Á°íÇÏ¸éÅë½Å»óÅÂ°¡¾ÈÁÁ´ÙÇÏ°í°è¼Ó²÷±â°íÁö¿ü´Ù±ò¾Æµµ¶È°°°íµµ´ëÃ¼Á¡°ËÀºÇÏ´Â°Å¸Â´ÂÁöÂü³»
3268,2016-12-16,È«¼ºÈÆ,1,È«¼ºÈÆ,Á¤¸»ÃÖ°í¿¡¿ä!
552,2016-12-16,ÃÔ½ºTV »õ½Ó,5,´Ù ÁÁÀºµ¥¿ä... ºÎÅ¹µå¸±°Ô¿ä,ÃÊº£ÁöÆ® ÃÊ°ÝÀüÁ» ¿­¾îÁÖ¼¼¿ä ÀÖ¾îµµ µ¾Ä­À» ¸ø½ÃÅ°³×¿ä
474,2016-12-16,Èæ±â»ç¸áÅ°¸£,5,Â¯,ÀúÀÌ°Å12ÀÏÂ÷ÀÎµ¥»Ì±âÇÏ¸éssr¸¹ÀÌ¶ß°íÀÌ·¸°ÔÀç¹ÌÀÖ´Â°ÔÀÓÃ³À½ÀÌ´Ù
1370,2016-12-17,ÀåÇö¼ö,5,±òÀÚ¸¶ÀÚ Á¡°Ë?,¹æ±Ý ±ò¾Ò´Âµ¥ Á¡°Ë 5½Ã?
509,2016-12-17,¸ó´ÏÀÌÆ®,5,,ÀÏº»ÆÇ ¾îÄÉ ¹Þ¾Æ¿ä?
3186,2016-12-17,,5,ÁÁ¾Æ¿ä,¾È³ç ÇÏ¼¼¿ä ÀÌ°ÔÀÓ  ÀÌ³Ê¹«
3011,2016-12-17,¸ÁÅäTV,5,½ºÅµ,Æ©Åä¸®¾ó Á» ¸¸µé¾î;;
497,2016-12-17,Àå¹Ì¼±,5,¼±¹°ÃÖ°í,¸Ç Ã³À½ÀÇ ¾öÃ»ÆÛÁ®¿ä Â¯
393,2016-12-17,Kaiser Jin,3,ÀÌ°Å¿Ö°©ÀÚ±â ¿µ¹®À¸·Î,ÆÐÄ¡¹ÞÀ¸´Ï±î ¿µ¹®À¸·Î¹Ù²î°í ÇÑ±Û¼³Á¤ÇØµµ ¾ÈµÇ³×¿ä ¾Æ³ª ¿À´Ã»õº®±îÁöµµ ÇÑ±ÛÆÇÀ¸·Î Àç¹ÌÁö°Ô Áñ±â°í ÀÖ¾ú´Âµ¥
2955,2016-12-18,Á¤¿ìÈ¿,1,°ÔÀÓ,ÀÌ½ÃÀÛÀÌ¾ÈµÅ¿ä¤Ñ¤Ñ
527,2016-12-18,°í½ÂÈñ,5,,Ã¤°í
438,2016-12-18,ÀÌÀ¯°Ç,5,¿ÖÀÌ·¡?,Å¸·¹½º¸¶Áö¸· Èûµé°Ô ÀÌ°ß´Âµ¥ ¶ÇÀÖ¾î. ¾îÀÌ¾ø´Ù.
373,2016-12-18,¾ÈÀçÇõ,5,¿À·¡ÇØ¶ó,¿À·¡ÇÏ¸é ¿ë¼®µµ ¸¹ÀÌ¾ò°í. »Ì È®·üÀº ±×¶§¸¶´Ù ´Ù¸£Áö¸¸Àº ±×³ª¸¶ Á¤¶§¹®¿¡ ÇÑ´Ù
464,2016-12-18,Å¸Ã÷¸¶Å°,5,¿ÀÇÁ´×,Ã³À½¿¡ ½Å·æÀÌ °¡Àå °­ÇÑ»ç¶÷ ¾Ë·ÁÁÖ°í µå·¡°ïº¼ Èð¾îÁö´Â ¶§¿¡ °è¼Ó Æ¨±â³×¿©.. ¾îÄÉÇÏ³ªÀ¯?
424,2016-12-19,´ßÀâ¾Æ¸Ô°í¼ø½Ã¸®³»¹Î´Ù,3,³ª´Â ´ÙÁÁ°í Àë³­µ¥,·ÎµùÁ» ¾îÄÉÇÏ¸é¾ÈµÊ? ³Ê¹«±è.... ¤Ð
490,2016-12-19,ÀÌ¼ºÅÂ,5,½Å±ÔÆÐÄ¡°¡¾È´ð´Ï´Ù¾î¶»°ÔÇØ¾ß´ï,½Å±ÔÆÐÄ¡°¡¾È´ë¿ä ¾î¶»°ÔÇØ¾ß´ë¿ä µ¥ÀÌÅÍÇØµµ¾ÈµË´Ï´Ù
3062,2016-12-19,Keyto Po,1,I want to know !!,Can you add Rayleigh?
